PVWatts Hourly PV Performance Data,,,,,,,,,,,
Requested Location,"33027, USA",,,,,,,,,,
Location,"Lat, Lng: 25.97, -80.34",,,,,,,,,,
Latitude (DD),25.97,,,,,,,,,,
Longitude (DD),-80.34,,,,,,,,,,
Elevation (m),3,,,,,,,,,,
DC System Size (kW),194.4,,,,,,,,,,
Module Type,Premium,,,,,,,,,,
Array Type,Fixed (open rack),,,,,,,,,,
Array Tilt (deg),7,,,,,,,,,,
Array Azimuth (deg),127.12,,,,,,,,,,
System Losses (%),14.08,,,,,,,,,,
DC to AC Size Ratio,1,,,,,,,,,,
Inverter Efficiency (%),97,,,,,,,,,,
Ground Coverage Ratio,NA,,,,,,,,,,
Albedo,From weather file,,,,,,,,,,
Bifacial,Yes (0.7),,,,,,,,,,
Monthly Irradiance Loss (%),,,,,,,,,,,
1,14,20,0,0,17,3.8,0.15,0,17,0,0
1,14,21,0,0,17,3.6,0.15,0,17,0,0
1,14,22,0,0,17,3.4,0.15,0,17,0,0
1,14,23,0,0,17,3.4,0.15,0,17,0,0
1,15,0,0,0,17,3.3,0.15,0,17,0,0
1,15,1,0,0,16,3.2,0.15,0,16,0,0
1,15,2,0,0,16,3.1,0.15,0,16,0,0
1,15,3,0,0,16,3,0.15,0,16,0,0
1,15,4,0,0,16,2.8,0.15,0,16,0,0
1,15,5,0,0,16,2.8,0.15,0,16,0,0
1,15,6,0,0,16,2.9,0.15,0,16,0,0
1,15,7,202,23,17,3.1,0.15,60.156,17.873,4944.192,863.2484444
1,15,8,628,64,18,3.3,0.15,327.262,23.894,52325.55,11125.64933
1,15,9,794,83,19,3.2,0.15,548.446,29.166,90855.746,19470.96311
1,15,10,873,93,19,3.1,0.15,705.562,32.377,114950.665,24689.71844
1,15,11,911,99,20,3,0.15,790.61,35.317,126848.748,27266.74244
1,15,12,923,100,20,2.8,0.15,802.902,36.138,128198.383,27559.062
1,15,13,910,99,20,2.8,0.15,741.254,34.916,118998.626,25566.47267
1,15,14,875,93,20,2.8,0.15,612.794,32.349,99589.953,21362.71822
1,15,15,802,81,20,2.8,0.15,430.069,28.557,68946.168,14725.53422
1,15,16,650,62,19,2.5,0.15,218.113,23.274,30722.726,6446.660444
1,15,17,251,24,18,2.4,0.15,24.409,18.376,2047.742,235.902
1,15,18,0,0,18,2.6,0.15,0,18,0,0
1,15,19,0,0,17,2.6,0.15,0,17,0,0
1,15,20,0,0,17,2.4,0.15,0,17,0,0
1,15,21,0,0,17,2.2,0.15,0,17,0,0
1,15,22,0,0,17,2,0.15,0,17,0,0
1,15,23,0,0,17,1.8,0.15,0,17,0,0
1,16,0,0,0,17,1.6,0.15,0,17,0,0
1,16,1,0,0,17,1.6,0.15,0,17,0,0
1,16,2,0,0,17,1.6,0.15,0,17,0,0
1,16,3,0,0,17,1.6,0.15,0,17,0,0
1,16,4,0,0,17,1.6,0.15,0,17,0,0
1,16,5,0,0,17,1.6,0.15,0,17,0,0
1,16,6,0,0,17,1.6,0.15,0,17,0,0
1,16,7,247,21,18,1.7,0.15,65.206,19.216,5229.779,925.1042222
1,16,8,639,58,19,1.9,0.15,325.142,26.551,51452.605,10936.57667
1,16,9,785,77,20,1.9,0.15,536.892,32.64,87780.189,18804.82356
1,16,10,838,95,21,1.8,0.15,685.172,37.55,109410.564,23489.77956
1,16,11,870,103,21,1.7,0.15,768.151,40.048,120973.51,25994.21556
1,16,12,876,107,21,1.6,0.15,777.161,40.743,121840.965,26182.09911
1,16,13,81,305,21,1.6,0.15,373.655,30.38,58822.989,12532.93933
1,16,14,808,105,21,1.8,0.15,588.313,35.348,94372.201,20232.59756
1,16,15,726,93,21,1.9,0.15,411.377,30.709,65409.169,13959.45
1,16,16,65,105,20,1.9,0.15,122.103,22.839,18894.582,3884.784667
1,16,17,211,24,19,1.9,0.15,24.334,19.415,2017.356,229.3204444
1,16,18,0,0,19,2.2,0.15,0,19,0,0
1,16,19,0,0,19,2.3,0.14,0,19,0,0
1,16,20,0,0,19,2.2,0.14,0,19,0,0
1,16,21,0,0,19,2.2,0.14,0,19,0,0
1,16,22,0,0,19,2.2,0.14,0,19,0,0
1,16,23,0,0,19,2.3,0.14,0,19,0,0
1,17,0,0,0,19,2.3,0.14,0,19,0,0
1,17,1,0,0,19,2.4,0.14,0,19,0,0
1,17,2,0,0,19,2.5,0.14,0,19,0,0
1,17,3,0,0,19,2.6,0.14,0,19,0,0
1,17,4,0,0,19,2.7,0.14,0,19,0,0
1,17,5,0,0,19,2.9,0.14,0,19,0,0
1,17,6,0,0,19,3.1,0.14,0,19,0,0
1,17,7,114,22,20,3.6,0.14,45.965,20.633,3843.418,624.83
1,17,8,0,7,21,4.3,0.14,7.146,21.113,1000.859,9.156
1,17,9,0,42,22,4.7,0.14,42.919,22.641,6479.385,1195.758222
1,17,10,87,259,22,4.8,0.14,335.385,26.942,53702.515,11423.88822
1,17,11,4,196,22,4.6,0.14,205.132,25.094,32181.873,6762.699333
1,17,12,0,65,22,4.3,0.14,66.479,23.043,10029.08,1964.592
1,17,13,0,127,22,3.8,0.14,130.046,24.193,20114.398,4148.986444
1,17,14,9,197,22,3.3,0.14,206.952,25.78,32590.988,6851.310222
1,17,15,22,170,21,3,0.14,182.86,24.516,29066.368,6087.907333
1,17,16,10,98,21,2.8,0.14,101.861,23.022,15934.31,3243.614889
1,17,17,0,18,20,2.8,0.14,18.389,20.31,1737.338,168.6708889
1,17,18,0,0,20,2.8,0.14,0,20,0,0
1,17,19,0,0,20,2.5,0.14,0,20,0,0
1,17,20,0,0,20,2.3,0.14,0,20,0,0
1,17,21,0,0,19,2.2,0.14,0,19,0,0
1,17,22,0,0,19,2.5,0.14,0,19,0,0
1,17,23,0,0,19,2.8,0.14,0,19,0,0
1,18,0,0,0,19,3,0.14,0,19,0,0
1,18,1,0,0,19,3.1,0.14,0,19,0,0
1,18,2,0,0,19,3,0.14,0,19,0,0
1,18,3,0,0,19,2.9,0.14,0,19,0,0
1,18,4,0,0,19,2.7,0.14,0,19,0,0
1,18,5,0,0,19,2.5,0.14,0,19,0,0
1,18,6,0,0,19,2.5,0.14,0,19,0,0
1,18,7,159,23,20,2.7,0.14,54.293,20.855,4468.601,760.2393333
1,18,8,72,103,21,2.9,0.14,140.363,23.735,22142.608,4588.279556
1,18,9,717,92,21,3.1,0.14,516.697,30.774,84880.485,18176.77222
1,18,10,818,98,22,3.4,0.14,675.9,34.236,109210.893,23446.53244
1,18,11,859,103,23,3.7,0.14,761.987,36.232,121693.853,26150.23578
1,18,12,869,106,24,4,0.14,773.634,36.882,123029.764,26439.58289
1,18,13,848,109,24,4,0.14,715.086,35.92,114179.226,24522.63133
1,18,14,805,104,24,3.7,0.14,589.047,34.275,94841.534,20334.25089
1,18,15,727,91,24,3.3,0.14,413.09,31.584,65576.98,13995.79667
1,18,16,567,70,23,2.5,0.14,210.698,27.178,29758.218,6237.756222
1,18,17,194,26,22,2,0.14,26.671,22.483,2443.463,321.6117778
1,18,18,0,0,22,1.8,0.14,0,22,0,0
1,18,19,0,0,21,1.6,0.14,0,21,0,0
1,18,20,0,0,21,1.4,0.14,0,21,0,0
1,18,21,0,0,21,1.2,0.14,0,21,0,0
1,18,22,0,0,21,1.2,0.14,0,21,0,0
1,18,23,0,0,20,1.2,0.14,0,20,0,0
1,19,0,0,0,20,1.6,0.14,0,20,0,0
1,19,1,0,0,20,2,0.14,0,20,0,0
1,19,2,0,0,20,2.3,0.14,0,20,0,0
1,19,3,0,0,20,2.5,0.14,0,20,0,0
1,19,4,0,0,21,2.6,0.14,0,21,0,0
1,19,5,0,0,21,2.6,0.14,0,21,0,0
1,19,6,0,0,21,2.7,0.14,0,21,0,0
1,19,7,175,22,21,3,0.14,55.88,21.831,4535.416,774.7111111
1,19,8,582,64,22,3.4,0.14,310.287,27.517,48956.239,10395.88489
1,19,9,23,169,23,3.7,0.14,189.996,26.265,30117.152,6315.498444
1,19,10,852,86,24,4,0.14,686.619,35.374,110555.924,23737.85489
1,19,11,163,320,24,4.1,0.14,464.527,31.543,73466.122,15704.51778
1,19,12,110,334,25,4.2,0.14,432.988,31.927,67957.441,14511.38422
1,19,13,834,120,25,4,0.14,719.186,36.985,114307.318,24550.37489
1,19,14,799,112,25,3.6,0.14,596.171,35.555,95491.009,20474.92178
1,19,15,726,97,24,2.9,0.14,421.002,32.26,66749.133,14249.67511
1,19,16,573,73,23,2.1,0.14,216.593,27.65,30680.951,6437.612444
1,19,17,209,28,23,1.6,0.14,29.568,23.598,2843.828,408.3273333
1,19,18,0,0,22,1.6,0.14,0,22,0,0
1,19,19,0,0,22,1.7,0.14,0,22,0,0
1,19,20,0,0,21,1.8,0.14,0,21,0,0
1,19,21,0,0,21,1.8,0.14,0,21,0,0
1,19,22,0,0,20,1.8,0.14,0,20,0,0
1,19,23,0,0,20,1.8,0.14,0,20,0,0
1,20,0,0,0,19,1.8,0.14,0,19,0,0
1,20,1,0,0,19,1.8,0.14,0,19,0,0
1,20,2,0,0,19,1.7,0.14,0,19,0,0
1,20,3,0,0,19,1.6,0.14,0,19,0,0
1,20,4,0,0,19,1.5,0.14,0,19,0,0
1,20,5,0,0,19,1.4,0.14,0,19,0,0
1,20,6,0,0,19,1.1,0.14,0,19,0,0
1,20,7,218,22,20,0.8,0.14,63.281,21.478,5086.571,894.0864444
1,20,8,615,62,21,0.5,0.14,321.813,31.544,50060.125,10634.97733
1,20,9,772,81,23,0.7,0.14,536.706,39.847,85317.731,18271.476
1,20,10,831,98,24,1.3,0.14,687.042,42.622,107533.666,23083.25933
1,20,11,863,107,24,1.5,0.14,773.541,44.078,119872.761,25755.80267
1,20,12,870,111,25,1.6,0.14,785.914,45.002,121119.086,26025.74622
1,20,13,842,117,25,1.5,0.14,724.104,43.86,112109.206,24074.28244
1,20,14,801,111,25,1.4,0.14,598.725,40.972,93926.385,20136.03756
1,20,15,0,122,24,1.3,0.14,124.571,27.353,19279.857,3968.232
1,20,16,561,75,23,1.3,0.14,217.312,28.556,30818.86,6467.482222
1,20,17,206,28,22,1.6,0.14,30.193,22.622,3034.478,449.6204444
1,20,18,0,0,22,2,0.14,0,22,0,0
1,20,19,0,0,22,2.5,0.14,0,22,0,0
1,20,20,0,0,22,2.8,0.14,0,22,0,0
1,20,21,0,0,22,3,0.14,0,22,0,0
1,20,22,0,0,21,3.3,0.14,0,21,0,0
1,20,23,0,0,21,3.4,0.14,0,21,0,0
1,21,0,0,0,21,3.5,0.14,0,21,0,0
1,21,1,0,0,21,3.6,0.14,0,21,0,0
1,21,2,0,0,21,3.7,0.14,0,21,0,0
1,21,3,0,0,21,3.8,0.14,0,21,0,0
1,21,4,0,0,21,4.2,0.14,0,21,0,0
1,21,5,0,0,22,4.6,0.14,0,22,0,0
1,21,6,0,0,22,4.7,0.14,0,22,0,0
1,21,7,145,24,22,4.8,0.14,54.258,22.627,4474.983,761.6217778
1,21,8,15,98,23,4.8,0.14,109.315,24.611,17082.862,3492.381556
1,21,9,31,175,23,4.8,0.14,204.87,26.018,32607.262,6854.834889
1,21,10,544,191,24,4.8,0.14,590.693,32.752,95145.077,20399.99578
1,21,11,843,110,24,5,0.14,763.697,35.084,122397.665,26302.67556
1,21,12,155,343,25,5.3,0.14,480.503,31.671,75784.616,16206.684
1,21,13,1,173,25,5.3,0.14,178.089,27.457,27500.875,5748.834889
1,21,14,78,266,24,5,0.14,320.363,28.614,50781.811,10791.28822
1,21,15,38,185,24,4.5,0.14,205.591,27.157,32465.426,6824.114667
1,21,16,5,101,23,3.7,0.14,103.766,24.783,16173.226,3295.362
1,21,17,0,20,22,3,0.14,20.433,22.367,2416.728,315.8211111
1,21,18,0,0,21,2.6,0.14,0,21,0,0
1,21,19,0,0,21,2.3,0.14,0,21,0,0
1,21,20,0,0,20,2.1,0.14,0,20,0,0
1,21,21,0,0,20,1.9,0.14,0,20,0,0
1,21,22,0,0,20,1.7,0.14,0,20,0,0
1,21,23,0,0,20,1.7,0.14,0,20,0,0
1,22,0,0,0,19,1.7,0.14,0,19,0,0
1,22,1,0,0,19,1.8,0.14,0,19,0,0
1,22,2,0,0,19,2,0.14,0,19,0,0
1,22,3,0,0,19,2.2,0.14,0,19,0,0
1,22,4,0,0,19,2.3,0.14,0,19,0,0
1,22,5,0,0,19,2.3,0.14,0,19,0,0
1,22,6,0,0,19,2.7,0.14,0,19,0,0
1,22,7,229,22,19,3.6,0.14,66.206,19.883,5352.153,951.6093333
1,22,8,0,7,19,4.8,0.14,7.146,19.106,1011.38,11.43466667
1,22,9,31,175,19,5.6,0.14,204.879,21.735,33148.778,6972.122889
1,22,10,32,235,19,5.9,0.14,271.198,22.496,43707.913,9259.141778
1,22,11,68,307,19,6.1,0.14,375.432,23.736,60525.535,12901.69622
1,22,12,73,326,19,6.4,0.14,396.826,23.848,63907.496,13634.20044
1,22,13,19,253,20,7,0.14,273.577,23.133,43657.411,9248.203556
1,22,14,0,93,20,7.6,0.14,95.123,21.027,14789.062,2995.564
1,22,15,0,64,19,8.3,0.14,65.424,19.664,10171.541,1995.447778
1,22,16,0,45,18,8.5,0.14,45.982,18.46,7123.615,1335.293111
1,22,17,0,9,16,7.7,0.14,9.187,16.093,1111.955,33.21844444
1,22,18,0,0,15,7.1,0.14,0,15,0,0
1,22,19,0,0,14,7.2,0.14,0,14,0,0
1,22,20,0,0,13,7,0.14,0,13,0,0
1,22,21,0,0,11,6.4,0.14,0,11,0,0
1,22,22,0,0,11,5.8,0.14,0,11,0,0
1,22,23,0,0,10,5.4,0.14,0,10,0,0
1,23,0,0,0,10,5.2,0.14,0,10,0,0
1,23,1,0,0,10,5.2,0.14,0,10,0,0
1,23,2,0,0,10,5.1,0.14,0,10,0,0
1,23,3,0,0,10,5,0.14,0,10,0,0
1,23,4,0,0,10,4.9,0.14,0,10,0,0
1,23,5,0,0,10,4.7,0.14,0,10,0,0
1,23,6,0,0,10,4.6,0.14,0,10,0,0
1,23,7,345,22,11,4.6,0.14,86.04,11.976,7052.44,1319.877111
1,23,8,732,56,12,4.4,0.14,363.216,17.575,59785.04,12741.31133
1,23,9,866,74,14,4.1,0.14,587.141,23.529,99407.277,21323.15222
1,23,10,921,88,16,3.7,0.14,741.946,28.842,122451.71,26314.38133
1,23,11,949,96,17,3.4,0.14,831.648,32.119,134944.406,29020.19333
1,23,12,953,100,18,3.2,0.14,843.75,33.88,135741.812,29192.90467
1,23,13,934,102,18,3.2,0.14,780.949,32.712,126278.424,27143.21511
1,23,14,895,97,19,3.2,0.14,648.81,31.24,105793.127,22706.27333
1,23,15,816,88,19,3.3,0.14,461.92,27.492,74982.976,16033.05578
1,23,16,677,68,18,3,0.14,245.532,22.472,35722.893,7529.654444
1,23,17,295,31,17,2.9,0.14,38.901,17.624,4161.318,693.6844444
1,23,18,0,0,17,3,0.14,0,17,0,0
1,23,19,0,0,17,3.1,0.14,0,17,0,0
1,23,20,0,0,17,3.1,0.14,0,17,0,0
1,23,21,0,0,17,3.1,0.14,0,17,0,0
1,23,22,0,0,17,3.1,0.14,0,17,0,0
1,23,23,0,0,17,3,0.14,0,17,0,0
1,24,0,0,0,17,3,0.14,0,17,0,0
1,24,1,0,0,17,3,0.14,0,17,0,0
1,24,2,0,0,17,3,0.14,0,17,0,0
1,24,3,0,0,17,2.9,0.14,0,17,0,0
1,24,4,0,0,17,2.8,0.14,0,17,0,0
1,24,5,0,0,17,2.7,0.14,0,17,0,0
1,24,6,0,0,17,2.7,0.14,0,17,0,0
1,24,7,191,26,18,3,0.14,65.669,18.98,5466.768,976.434
1,24,8,591,72,19,3.4,0.14,326.723,24.81,52342.003,11129.21267
1,24,9,751,94,20,3.4,0.14,545.852,29.833,90042.492,19294.81933
1,24,10,826,108,21,3.4,0.14,701.793,33.715,113535.137,24383.12711
1,24,11,854,118,21,3.4,0.14,787.235,35.305,126013.333,27085.79867
1,24,12,860,123,21,3.5,0.14,800.714,35.361,127882.679,27490.68311
1,24,13,26,268,21,3.5,0.14,294.174,26.202,46508.163,9865.652222
1,24,14,766,131,21,3.7,0.14,607.774,31.592,98636.012,21156.10289
1,24,15,687,115,21,3.9,0.14,432.754,28.256,69953.676,14943.752
1,24,16,241,112,20,4.1,0.14,176.462,22.787,26890.417,5616.614667
1,24,17,189,35,20,4.3,0.14,38.992,20.535,4510.788,769.3766667
1,24,18,0,0,20,4.5,0.14,0,20,0,0
1,24,19,0,0,20,4.6,0.14,0,20,0,0
1,24,20,0,0,20,4.7,0.14,0,20,0,0
1,24,21,0,0,20,4.9,0.14,0,20,0,0
1,24,22,0,0,20,5.1,0.14,0,20,0,0
1,24,23,0,0,20,5.1,0.14,0,20,0,0
1,25,0,0,0,20,5,0.14,0,20,0,0
1,25,1,0,0,20,4.9,0.14,0,20,0,0
1,25,2,0,0,20,5,0.14,0,20,0,0
1,25,3,0,0,20,4.8,0.14,0,20,0,0
1,25,4,0,0,20,4.6,0.14,0,20,0,0
1,25,5,0,0,20,4.8,0.14,0,20,0,0
1,25,6,0,0,20,5,0.14,0,20,0,0
1,25,7,89,27,21,5.1,0.14,48.193,21.546,4123.404,685.4726667
1,25,8,470,87,21,5.6,0.14,294.101,24.888,47064.395,9986.127556
1,25,9,655,115,22,6.2,0.14,514.262,28.432,85006.908,18204.15444
1,25,10,760,125,22,6.3,0.14,677.36,30.418,110730.668,23775.70289
1,25,11,0,128,23,6.2,0.14,131.28,24.632,20253.097,4179.027556
1,25,12,0,146,23,6.2,0.14,149.737,24.86,23146.033,4805.613111
1,25,13,4,197,23,6.2,0.14,204.973,25.55,32038.072,6731.553111
1,25,14,0,115,23,6.3,0.14,117.639,24.449,18179.859,3729.981556
1,25,15,0,29,23,5.8,0.14,29.631,23.387,4373.296,739.5973333
1,25,16,0,19,22,4.7,0.14,19.403,22.29,2842.168,407.9677778
1,25,17,165,36,22,3.7,0.14,39.534,22.6,4669.41,803.7328889
1,25,18,0,0,22,3.3,0.14,0,22,0,0
1,25,19,0,0,22,3.8,0.14,0,22,0,0
1,25,20,0,0,22,4.2,0.14,0,22,0,0
1,25,21,0,0,22,4,0.14,0,22,0,0
1,25,22,0,0,22,3.7,0.14,0,22,0,0
1,25,23,0,0,21,3.6,0.14,0,21,0,0
1,26,0,0,0,21,3.9,0.14,0,21,0,0
1,26,1,0,0,21,4,0.14,0,21,0,0
1,26,2,0,0,21,3.7,0.14,0,21,0,0
1,26,3,0,0,21,3.4,0.14,0,21,0,0
1,26,4,0,0,21,3.3,0.14,0,21,0,0
1,26,5,0,0,21,3.2,0.14,0,21,0,0
1,26,6,0,0,21,3.4,0.14,0,21,0,0
1,26,7,0,0,21,3.8,0.14,0,0,0,0
1,26,8,0,77,21,4.1,0.14,79.82,22.295,12451.218,2489.206444
1,26,9,134,199,22,4.3,0.14,295.675,26.658,47763.426,10137.53178
1,26,10,267,267,22,4.5,0.14,480.439,29.383,77365.097,16549.00289
1,26,11,228,327,23,4.9,0.14,524.972,30.658,83618.008,17903.33044
1,26,12,136,350,23,5.3,0.14,475.153,29.592,75376.858,16118.36711
1,26,13,124,333,23,5.4,0.14,437.186,28.999,69446.698,14833.94467
1,26,14,284,273,23,5.6,0.14,458.69,29.168,73739.674,15763.76689
1,26,15,0,113,22,5.6,0.14,115.431,23.542,18063.384,3704.754222
1,26,16,0,77,21,4.8,0.14,78.511,22.159,12255.673,2446.853111
1,26,17,0,11,20,3.7,0.14,11.23,20.187,1450.844,106.6188889
1,26,18,0,0,19,3.3,0.14,0,19,0,0
1,26,19,0,0,19,3.5,0.14,0,19,0,0
1,26,20,0,0,18,4,0.14,0,18,0,0
1,26,21,0,0,17,4.4,0.14,0,17,0,0
1,26,22,0,0,16,4.5,0.14,0,16,0,0
1,26,23,0,0,16,4.4,0.14,0,16,0,0
1,27,0,0,0,15,4.3,0.14,0,15,0,0
1,27,1,0,0,15,4,0.14,0,15,0,0
1,27,2,0,0,14,3.8,0.14,0,14,0,0
1,27,3,0,0,14,3.5,0.14,0,14,0,0
1,27,4,0,0,14,3.3,0.14,0,14,0,0
1,27,5,0,0,13,3.2,0.14,0,13,0,0
1,27,6,0,0,13,3.4,0.14,0,13,0,0
1,27,7,302,24,14,3.6,0.14,85.293,15.15,7211.068,1354.234444
1,27,8,689,60,15,3.4,0.14,355.09,21.309,57831.61,12318.21511
1,27,9,832,78,16,3,0.14,578.039,27.127,96495.287,20692.44
1,27,10,890,92,17,2.8,0.14,733.185,31.674,119636.736,25704.68178
1,27,11,916,100,18,2.5,0.14,820.634,35.38,131429.182,28258.82578
1,27,12,616,228,19,2,0.14,729.223,36.002,115391.446,24785.188
1,27,13,898,107,20,2,0.14,770.434,38.054,121970.686,26210.19556
1,27,14,852,105,20,2.4,0.14,642.242,33.91,103528.006,22215.66733
1,27,15,775,95,20,2.5,0.14,460.132,29.71,74281.449,15881.11089
1,27,16,635,73,19,2.5,0.14,247.261,23.945,36319.721,7658.922
1,27,17,302,33,18,3,0.14,44.635,18.713,4951.66,864.866
1,27,18,0,0,17,3.7,0.14,0,17,0,0
1,27,19,0,0,16,4.1,0.14,0,16,0,0
1,27,20,0,0,16,4.1,0.14,0,16,0,0
1,27,21,0,0,15,4.2,0.14,0,15,0,0
1,27,22,0,0,14,4.4,0.14,0,14,0,0
1,27,23,0,0,14,4.6,0.14,0,14,0,0
1,28,0,0,0,13,4.7,0.14,0,13,0,0
1,28,1,0,0,13,4.6,0.14,0,13,0,0
1,28,2,0,0,12,4.6,0.14,0,12,0,0
1,28,3,0,0,12,4.6,0.14,0,12,0,0
1,28,4,0,0,12,4.6,0.14,0,12,0,0
1,28,5,0,0,11,4.6,0.14,0,11,0,0
1,28,6,0,0,11,4.7,0.14,0,11,0,0
1,28,7,0,12,11,5.1,0.14,12.253,11.149,1214.906,55.51666667
1,28,8,0,97,13,5.6,0.14,101.852,14.362,16564.954,3380.206889
1,28,9,134,201,14,5.8,0.14,298.394,17.894,49801.081,10578.87044
1,28,10,85,271,15,5.5,0.14,348.467,19.708,57264.85,12195.45956
1,28,11,276,322,16,5.1,0.14,561.979,24,91945.121,19706.91244
1,28,12,625,226,17,4.6,0.14,736.406,28.246,119914.784,25764.90467
1,28,13,693,188,17,4.2,0.14,709.252,28.478,115712.996,24854.83289
1,28,14,937,89,18,3.9,0.14,680.63,29.525,111693.3,23984.20089
1,28,15,879,79,18,3.5,0.14,494.84,26.826,80979.695,17331.89422
1,28,16,752,63,17,2.9,0.14,272.03,22.054,40131.808,8484.588
1,28,17,425,31,16,2.7,0.14,49.675,16.787,5160.971,910.2011111
1,28,18,0,0,15,2.9,0.14,0,15,0,0
1,28,19,0,0,15,3.2,0.14,0,15,0,0
1,28,20,0,0,15,3.4,0.14,0,15,0,0
1,28,21,0,0,14,3.6,0.14,0,14,0,0
1,28,22,0,0,13,3.7,0.14,0,13,0,0
1,28,23,0,0,13,3.7,0.14,0,13,0,0
1,29,0,0,0,12,3.5,0.14,0,12,0,0
1,29,1,0,0,12,3.3,0.14,0,12,0,0
1,29,2,0,0,12,3.1,0.14,0,12,0,0
1,29,3,0,0,12,2.9,0.14,0,12,0,0
1,29,4,0,0,12,2.7,0.14,0,12,0,0
1,29,5,0,0,12,2.5,0.14,0,12,0,0
1,29,6,0,0,12,2.3,0.14,0,12,0,0
1,29,7,351,24,13,2.2,0.14,96.969,14.756,8957.566,1732.511111
1,29,8,734,57,14,2.5,0.14,373.052,21.724,60834.042,12968.51644
1,29,9,875,73,16,3.1,0.14,601.483,27.386,100396.88,21537.49178
1,29,10,935,84,17,3.2,0.14,761.019,31.24,124440.123,26745.05467
1,29,11,965,91,18,2.8,0.14,854.395,35.151,137005.996,29466.71644
1,29,12,972,94,18,2.3,0.14,869.774,37.168,138140.108,29712.35533
1,29,13,957,94,19,1.8,0.14,805.948,38.689,127379.973,27381.80133
1,29,14,920,91,19,1.5,0.14,675.015,36.603,107847.919,23151.324
1,29,15,846,83,19,1.2,0.14,486.117,32.488,77905.318,16666.01022
1,29,16,700,68,19,0.6,0.14,264.122,27.112,38420.734,8113.984
1,29,17,363,34,18,0.4,0.14,50.64,19.411,5503.934,984.4837778
1,29,18,0,0,18,0.8,0.14,0,18,0,0
1,29,19,0,0,17,1.3,0.14,0,17,0,0
1,29,20,0,0,17,1.6,0.14,0,17,0,0
1,29,21,0,0,16,1.8,0.14,0,16,0,0
1,29,22,0,0,16,1.7,0.14,0,16,0,0
1,29,23,0,0,15,1.6,0.14,0,15,0,0
1,30,0,0,0,15,1.5,0.14,0,15,0,0
1,30,1,0,0,15,1.3,0.14,0,15,0,0
1,30,2,0,0,15,1.4,0.14,0,15,0,0
1,30,3,0,0,14,1.7,0.14,0,14,0,0
1,30,4,0,0,14,2,0.14,0,14,0,0
1,30,5,0,0,14,2.2,0.14,0,14,0,0
1,30,6,0,0,14,2.3,0.14,0,14,0,0
1,30,7,266,26,15,2.5,0.14,84.702,16.501,8231.477,1575.246444
1,30,8,639,68,16,2.5,0.14,348.648,23.227,56533.287,12037.00933
1,30,9,789,89,18,2.1,0.14,570.544,30.938,93784.783,20105.36778
1,30,10,862,102,19,1.6,0.14,733.487,37.552,116964.86,25125.976
1,30,11,893,110,19,1.2,0.14,820.149,41.847,128059.945,27529.07756
1,30,12,898,115,20,1.1,0.14,836.52,43.896,129321.943,27802.41556
1,30,13,140,342,20,1.1,0.14,460.002,33.025,72039.479,15395.51911
1,30,14,571,197,20,1,0.14,566.41,36.587,89583.428,19195.38978
1,30,15,776,97,20,1,0.14,469.898,33.697,74912.516,16017.79467
1,30,16,631,78,19,1.2,0.14,256.895,25.773,37869.424,7994.574667
1,30,17,253,38,19,1.4,0.14,49.08,20.112,5777.914,1043.825556
1,30,18,0,0,19,1.5,0.14,0,19,0,0
1,30,19,0,0,19,1.7,0.14,0,19,0,0
1,30,20,0,0,18,1.9,0.14,0,18,0,0
1,30,21,0,0,18,2.2,0.14,0,18,0,0
1,30,22,0,0,18,2.4,0.14,0,18,0,0
1,30,23,0,0,18,2.6,0.14,0,18,0,0
1,31,0,0,0,18,2.7,0.14,0,18,0,0
1,31,1,0,0,18,2.7,0.14,0,18,0,0
1,31,2,0,0,18,2.5,0.14,0,18,0,0
1,31,3,0,0,18,2.1,0.14,0,18,0,0
1,31,4,0,0,18,1.5,0.14,0,18,0,0
1,31,5,0,0,18,1.1,0.14,0,18,0,0
1,31,6,0,0,18,1.1,0.14,0,18,0,0
1,31,7,285,26,19,1.5,0.14,89.72,20.981,8847.013,1708.566444
1,31,8,666,63,20,2,0.14,355.811,28.116,56717.52,12076.91267
1,31,9,815,81,20,2.4,0.14,579.055,32.394,94731.863,20310.49733
1,31,10,880,93,21,2.6,0.14,735.593,36.268,117910.39,25330.77
1,31,11,913,100,21,2.5,0.14,827.985,38.552,130951.942,28155.45956
1,31,12,95,350,22,2.3,0.14,441.448,31.611,69188.087,14777.93178
1,31,13,895,108,22,2.2,0.14,781.259,39.579,122883.847,26407.97844
1,31,14,857,103,22,2.2,0.14,653.582,36.719,104197.396,22360.65156
1,31,15,784,93,21,2.1,0.14,472.014,31.76,75871.779,16225.56289
1,31,16,199,125,21,1.7,0.14,182.369,25.399,27981.174,5852.863556
1,31,17,309,37,20,1.6,0.14,52.583,21.114,5975.873,1086.701778
1,31,18,0,0,20,2,0.14,0,20,0,0
1,31,19,0,0,20,3.4,0.14,0,20,0,0
1,31,20,0,0,19,4,0.14,0,19,0,0
1,31,21,0,0,19,4.5,0.14,0,19,0,0
1,31,22,0,0,18,4.7,0.14,0,18,0,0
1,31,23,0,0,17,4.8,0.14,0,17,0,0
2,1,0,0,0,17,5.1,0.14,0,17,0,0
2,1,1,0,0,16,5.6,0.14,0,16,0,0
2,1,2,0,0,15,5.7,0.14,0,15,0,0
2,1,3,0,0,15,5.5,0.14,0,15,0,0
